Person,Scenario 1 pt1,Scenario 1 pt2,Scenario 2 pt1,Scenario 2 pt2,Scenario 3 pt1,Scenario 3 pt2,Scenario 4 pt1,Scenario 4 pt2,Scenario 5 pt1,Scenario 5 pt2
18,[0.03135978 0.11719918 0.851441  ] -> [0. 0. 1.],[0.06788543 0.06504025 0.8670743 ] -> [0. 0. 1.],[0.01734505 0.06578419 0.9168707 ] -> [0. 0. 1.],[0.0958333  0.06632909 0.83783764] -> [0. 0. 1.],[0.26745272 0.05532773 0.6772195 ] -> [0. 0. 1.],[0.33863193 0.17160305 0.48976508] -> [0. 0. 1.],[0.0166481  0.05189029 0.9314616 ] -> [0. 0. 1.],[0.17206341 0.09203126 0.73590523] -> [0. 0. 1.],[0.13886052 0.00809235 0.8530471 ] -> [0. 0. 1.],[0.05225348 0.08537109 0.8623754 ] -> [0. 0. 1.]
19,[0.04008034 0.130891   0.8290287 ] -> [0. 0. 1.],[0.08457395 0.07799385 0.83743227] -> [0. 0. 1.],[0.02264507 0.07588725 0.90146774] -> [0. 0. 1.],[0.11052071 0.08492616 0.80455315] -> [0. 0. 1.],[0.2749958  0.06811111 0.65689296] -> [0. 0. 1.],[0.34223953 0.18392448 0.47383586] -> [0. 0. 1.],[0.02370303 0.06357526 0.91272163] -> [0. 0. 1.],[0.201322   0.10445961 0.6942184 ] -> [0. 0. 1.],[0.15404783 0.01174074 0.83421147] -> [0. 0. 1.],[0.06193015 0.0948161  0.8432538 ] -> [0. 0. 1.]
20,[0.03051985 0.11586843 0.85361165] -> [0. 0. 1.],[0.06636607 0.06397855 0.8696553 ] -> [0. 0. 1.],[0.01695911 0.06511381 0.917927  ] -> [0. 0. 1.],[0.09426538 0.06423772 0.8414969 ] -> [1. 0. 0.],[0.26627988 0.05404765 0.6796724 ] -> [0. 0. 1.],[0.33899888 0.17084713 0.4901539 ] -> [0. 0. 1.],[0.01596972 0.05093529 0.9330949 ] -> [0. 0. 1.],[0.16877362 0.09085604 0.7403703 ] -> [0. 0. 1.],[0.13699447 0.00780346 0.8552021 ] -> [0. 0. 1.],[0.05121185 0.08408897 0.86469924] -> [0. 0. 1.]
21,[0.04988156 0.14723372 0.80288464] -> [0. 0. 1.],[0.09370916 0.09132783 0.814963  ] -> [0. 0. 1.],[0.03143416 0.09437203 0.8741938 ] -> [0. 0. 1.],[0.12943725 0.09518507 0.77537763] -> [0. 0. 1.],[0.29145065 0.0764686  0.6320807 ] -> [0. 0. 1.],[0.3412181  0.18703617 0.4717458 ] -> [0. 0. 1.],[0.03008321 0.07746427 0.8924526 ] -> [0. 0. 1.],[0.20676668 0.11958252 0.6736508 ] -> [0. 0. 1.],[0.17115298 0.01675322 0.8120938 ] -> [0. 0. 1.],[0.07724477 0.11431394 0.80844134] -> [0. 0. 1.]
22,[0.03677803 0.12764724 0.8355747 ] -> [0. 0. 1.],[0.07420313 0.07324128 0.8525556 ] -> [0. 0. 1.],[0.02184949 0.07654674 0.9016038 ] -> [0. 0. 1.],[0.10729859 0.07300532 0.8196962 ] -> [0. 0. 1.],[0.2780237  0.06071241 0.6612638 ] -> [0. 0. 1.],[0.33895734 0.17500028 0.48604244] -> [0. 0. 1.],[0.01995823 0.05997326 0.92006844] -> [0. 0. 1.],[0.17813566 0.10145857 0.72040576] -> [0. 0. 1.],[0.14968807 0.01045701 0.83985496] -> [0. 0. 1.],[0.06085657 0.09664027 0.8425032 ] -> [0. 0. 1.]
23,[0.11352272 0.20206672 0.6844105 ] -> [0. 0. 1.],[0.18053414 0.14876896 0.670697  ] -> [1. 0. 0.],[0.06856964 0.13560852 0.7958218 ] -> [0. 0. 1.],[0.193489   0.22248937 0.58402157] -> [1. 0. 0.],[0.3159236  0.15349302 0.5305833 ] -> [1. 0. 0.],[0.33395863 0.22027181 0.44576952] -> [1. 0. 0.],[0.10332334 0.135255   0.7614216 ] -> [0. 0. 1.],[0.3371393  0.1666122  0.49624854] -> [0. 0. 1.],[0.24565333 0.05466274 0.69968385] -> [1. 0. 0.],[0.13945958 0.17201188 0.68852854] -> [1. 0. 0.]
24,[0.04783331 0.14314604 0.80902064] -> [0. 0. 1.],[0.09384944 0.08842138 0.81772923] -> [0. 0. 1.],[0.0287654  0.08823826 0.88299626] -> [0. 1. 0.],[0.12452926 0.09578022 0.7796905 ] -> [0. 0. 1.],[0.2859499  0.07609469 0.6379554 ] -> [0. 0. 1.],[0.34191224 0.1881207  0.46996698] -> [0. 0. 1.],[0.02933337 0.07407247 0.8965942 ] -> [0. 0. 1.],[0.21151079 0.1156529  0.6728363 ] -> [0. 0. 1.],[0.1673766  0.01551925 0.81710416] -> [0. 1. 0.],[0.07287214 0.10803965 0.81908816] -> [0. 1. 0.]
25,[0.04229637 0.1356354  0.8220682 ] -> [0. 0. 1.],[0.08442413 0.0810606  0.8345153 ] -> [0. 0. 1.],[0.02522776 0.08235701 0.8924151 ] -> [0. 0. 1.],[0.11610427 0.08466958 0.79922616] -> [0. 0. 1.],[0.28194022 0.06863159 0.6494281 ] -> [1. 0. 0.],[0.34084475 0.18224889 0.4769062 ] -> [0. 0. 1.],[0.02455268 0.06712031 0.9083269 ] -> [0. 0. 1.],[0.19609939 0.10881442 0.69508606] -> [0. 0. 1.],[0.15876739 0.01289382 0.8283388 ] -> [0. 0. 1.],[0.06679648 0.10216095 0.8310426 ] -> [0. 0. 1.]
26,[0.05818358 0.15840885 0.78340757] -> [0. 0. 1.],[0.10431096 0.10212027 0.7935688 ] -> [0. 0. 1.],[0.03829849 0.10612261 0.8555789 ] -> [0. 0. 1.],[0.14243357 0.10712592 0.7504405 ] -> [0. 0. 1.],[0.29897857 0.08526809 0.61575335] -> [0. 0. 1.],[0.34219164 0.19283576 0.46497262] -> [0. 0. 1.],[0.03666406 0.08841459 0.8749213 ] -> [0. 0. 1.],[0.21954884 0.13015327 0.65029794] -> [0. 0. 1.],[0.1829837  0.02141104 0.79560524] -> [0. 0. 1.],[0.08766635 0.12530427 0.7870293 ] -> [0. 0. 1.]
27,[0.02179049 0.09842856 0.87978095] -> [0. 0. 1.],[0.05058983 0.04971658 0.8996936 ] -> [0. 0. 1.],[0.01141188 0.05169264 0.9368954 ] -> [0. 0. 1.],[0.07598166 0.04726766 0.87675065] -> [0. 0. 1.],[0.25185016 0.04169332 0.7064565 ] -> [0. 0. 1.],[0.33527824 0.15806355 0.5066581 ] -> [0. 0. 1.],[0.01013409 0.03825464 0.9516111 ] -> [0. 0. 1.],[0.14065343 0.07513388 0.7842126 ] -> [0. 0. 1.],[0.11784681 0.00467326 0.87747985] -> [0. 0. 1.],[0.03943648 0.07000736 0.8905562 ] -> [0. 0. 1.]
28,[0.11951786 0.20963979 0.67084235] -> [0. 0. 1.],[0.18627273 0.16083196 0.65289533] -> [0. 0. 1.],[0.08074551 0.15237047 0.7668839 ] -> [0. 0. 1.],[0.20199402 0.2158564  0.58214957] -> [1. 0. 0.],[0.31660286 0.15660448 0.5267926 ] -> [1. 0. 0.],[0.34197292 0.22898957 0.4290375 ] -> [1. 0. 0.],[0.1050561 0.1487024 0.7462416] -> [0. 0. 1.],[0.33001465 0.17648558 0.49349964] -> [0. 0. 1.],[0.24509542 0.0635756  0.691329  ] -> [0. 0. 1.],[0.14588091 0.17382865 0.6802906 ] -> [0. 0. 1.]
29,[0.03980036 0.13032198 0.8298776 ] -> [0. 0. 1.],[0.08473315 0.07775225 0.8375145 ] -> [0. 0. 1.],[0.02238813 0.07523028 0.9023816 ] -> [0. 0. 1.],[0.10976715 0.08484618 0.8053866 ] -> [0. 0. 1.],[0.27386764 0.06806926 0.6580632 ] -> [0. 0. 1.],[0.34283632 0.18450527 0.4726584 ] -> [0. 0. 1.],[0.02357935 0.06324457 0.9131761 ] -> [0. 0. 1.],[0.20203589 0.10396621 0.69399786] -> [0. 0. 1.],[0.1532758  0.01162389 0.83510035] -> [0. 0. 1.],[0.06124492 0.09366036 0.8450948 ] -> [0. 0. 1.]
30,[0.04959428 0.14841305 0.80199265] -> [0. 1. 0.],[0.09108903 0.09220732 0.8167036 ] -> [0. 1. 0.],[0.03297347 0.09886803 0.8681585 ] -> [0. 1. 0.],[0.13041653 0.09000602 0.77957726] -> [0. 1. 0.],[0.29350668 0.07427092 0.63222235] -> [0. 1. 0.],[0.3427017  0.18620105 0.4710973 ] -> [0. 1. 0.],[0.02880074 0.07873049 0.89246887] -> [0. 1. 0.],[0.19754367 0.12097338 0.6814829 ] -> [0. 1. 0.],[0.17031196 0.01702278 0.8126652 ] -> [0. 1. 0.],[0.07835227 0.11614903 0.80549866] -> [0. 1. 0.]
31,[0.02848881 0.11258259 0.8589287 ] -> [0. 0. 1.],[0.06159298 0.06069241 0.87771463] -> [0. 0. 1.],[0.01591768 0.06327949 0.92080265] -> [0. 0. 1.],[0.09084103 0.05909685 0.85006213] -> [0. 0. 1.],[0.2652672  0.05052488 0.6842079 ] -> [0. 0. 1.],[0.3372664  0.16649379 0.49623984] -> [0. 0. 1.],[0.01432248 0.04818419 0.9374933 ] -> [0. 0. 1.],[0.15893374 0.08777179 0.75329447] -> [0. 0. 1.],[0.13329478 0.00704915 0.85965604] -> [0. 0. 1.],[0.04929576 0.08269619 0.8680081 ] -> [0. 0. 1.]
32,[0.06200721 0.16302708 0.77496564] -> [0. 0. 1.],[0.10902534 0.10660117 0.78437346] -> [0. 0. 1.],[0.04128109 0.11072734 0.8479916 ] -> [0. 0. 1.],[0.14801145 0.11301205 0.7389764 ] -> [0. 0. 1.],[0.30210546 0.08933029 0.60856426] -> [0. 0. 1.],[0.34204456 0.19496404 0.46299133] -> [0. 0. 1.],[0.03992672 0.09303253 0.86704075] -> [0. 0. 1.],[0.2256526  0.13450757 0.6398399 ] -> [0. 0. 1.],[0.18828084 0.02361047 0.7881087 ] -> [0. 0. 1.],[0.09232445 0.130222   0.77745354] -> [0. 0. 1.]
33,[0.02848878 0.11258253 0.8589287 ] -> [0. 0. 1.],[0.06159288 0.06069233 0.8777149 ] -> [0. 0. 1.],[0.01591766 0.06327944 0.9208029 ] -> [0. 0. 1.],[0.09084103 0.05909684 0.85006213] -> [0. 0. 1.],[0.2652673  0.05052483 0.68420786] -> [0. 0. 1.],[0.33726615 0.16649356 0.49624026] -> [0. 0. 1.],[0.01432247 0.04818412 0.9374934 ] -> [0. 0. 1.],[0.15893364 0.08777172 0.75329465] -> [0. 0. 1.],[0.13329484 0.00704914 0.85965604] -> [0. 0. 1.],[0.04929577 0.08269628 0.86800784] -> [0. 0. 1.]
34,[0.04303246 0.13472424 0.8222433 ] -> [0. 0. 1.],[0.09108029 0.08214215 0.82677764] -> [0. 0. 1.],[0.02419304 0.07816774 0.89763916] -> [0. 0. 1.],[0.11455921 0.09234441 0.7930965 ] -> [0. 0. 1.],[0.27585167 0.07296229 0.651186  ] -> [0. 0. 1.],[0.34365788 0.18865871 0.46768346] -> [0. 0. 1.],[0.02651585 0.06724104 0.9062431 ] -> [0. 0. 1.],[0.21329975 0.10786542 0.6788348 ] -> [0. 0. 1.],[0.15843585 0.01304857 0.8285156 ] -> [0. 0. 1.],[0.06449039 0.09658775 0.8389219 ] -> [0. 0. 1.]
35,[0.0476176  0.14458291 0.80779946] -> [0. 0. 1.],[0.08933155 0.08840723 0.8222611 ] -> [0. 0. 1.],[0.03017027 0.09275722 0.8770725 ] -> [0. 0. 1.],[0.12647493 0.08999401 0.783531  ] -> [0. 0. 1.],[0.2908321 0.0730801 0.6360878] -> [0. 0. 1.],[0.3405274  0.18410726 0.47536528] -> [1. 0. 0.],[0.0279261  0.07478948 0.8972844 ] -> [0. 0. 1.],[0.1989559  0.11714628 0.68389785] -> [0. 0. 1.],[0.16798319 0.01565308 0.8163638 ] -> [0. 1. 0.],[0.07521181 0.11285784 0.8119303 ] -> [0. 0. 1.]
36,[0.05263606 0.15100299 0.7963609 ] -> [0. 0. 1.],[0.09939291 0.09620499 0.804402  ] -> [0. 0. 1.],[0.0339525  0.09863582 0.8674116 ] -> [0. 0. 1.],[0.13296592 0.09949138 0.7675426 ] -> [0. 0. 1.],[0.29120776 0.08029518 0.628497  ] -> [0. 0. 1.],[0.34485418 0.19259039 0.4625554 ] -> [1. 0. 0.],[0.032366   0.08199507 0.8856389 ] -> [0. 0. 1.],[0.21400322 0.12330142 0.6626954 ] -> [0. 0. 1.],[0.17363599 0.01848563 0.8078783 ] -> [0. 0. 1.],[0.07949201 0.11487614 0.8056319 ] -> [0. 0. 1.]
37,[0.0334303  0.12278841 0.8437813 ] -> [0. 0. 1.],[0.06748549 0.06858321 0.8639313 ] -> [0. 1. 0.],[0.02014211 0.07391901 0.9059389 ] -> [0. 0. 1.],[0.1018077  0.06495014 0.8332422 ] -> [0. 0. 1.],[0.27570444 0.05545757 0.6688379 ] -> [0. 0. 1.],[0.33816108 0.17017931 0.49165958] -> [0. 0. 1.],[0.01715307 0.05587165 0.92697525] -> [0. 0. 1.],[0.16458789 0.09695193 0.7384602 ] -> [0. 0. 1.],[0.14359288 0.00913724 0.8472699 ] -> [0. 0. 1.],[0.05738891 0.09345043 0.84916055] -> [0. 0. 1.]
38,[0.05539795 0.15759268 0.78700924] -> [0. 0. 1.],[0.09412    0.09905414 0.80682576] -> [0. 0. 1.],[0.03886836 0.11049359 0.85063803] -> [0. 0. 1.],[0.14210506 0.09455665 0.76333827] -> [0. 0. 1.],[0.30459446 0.07789272 0.6175129 ] -> [0. 0. 1.],[0.3398072  0.18509339 0.47509935] -> [0. 0. 1.],[0.03227898 0.08650573 0.8812153 ] -> [0. 0. 1.],[0.19713561 0.12966377 0.67320067] -> [0. 0. 1.],[0.18067859 0.02026426 0.79905707] -> [0. 0. 1.],[0.08863552 0.13026641 0.781098  ] -> [0. 0. 1.]
39,[0.04145134 0.1338187  0.82473   ] -> [0. 0. 1.],[0.08431913 0.07976036 0.8359205 ] -> [0. 0. 1.],[0.02418136 0.07977068 0.896048  ] -> [0. 0. 1.],[0.11404002 0.084822   0.8011379 ] -> [0. 0. 1.],[0.27957854 0.0683892  0.6520323 ] -> [0. 0. 1.],[0.3409806  0.18251686 0.47650245] -> [0. 0. 1.],[0.02423483 0.06566674 0.9100984 ] -> [0. 0. 1.],[0.19791543 0.10711902 0.6949654 ] -> [0. 0. 1.],[0.15714398 0.01242561 0.8304303 ] -> [0. 0. 1.],[0.06502543 0.09961514 0.8353594 ] -> [0. 0. 1.]
40,[0.04445692 0.13921636 0.81632674] -> [0. 0. 1.],[0.08650315 0.08389661 0.8296003 ] -> [0. 0. 1.],[0.02705578 0.08619342 0.8867507 ] -> [0. 0. 1.],[0.12031075 0.08723924 0.79245   ] -> [0. 0. 1.],[0.2856681  0.07056445 0.6437675 ] -> [0. 0. 1.],[0.34034878 0.18283409 0.47681716] -> [0. 0. 1.],[0.02598897 0.07006674 0.9039442 ] -> [0. 0. 1.],[0.19784681 0.1120949  0.6900582 ] -> [0. 0. 1.],[0.16272612 0.01394509 0.82332885] -> [0. 0. 1.],[0.07018769 0.10657667 0.8232356 ] -> [0. 0. 1.]
41,[0.03600629 0.12633589 0.8376577 ] -> [0. 0. 1.],[0.0733567  0.07230563 0.85433763] -> [0. 1. 0.],[0.02132379 0.07542772 0.90324855] -> [0. 1. 0.],[0.10571588 0.07174854 0.82253563] -> [0. 1. 0.],[0.27648005 0.05989946 0.6636204 ] -> [0. 0. 1.],[0.3394723  0.17488891 0.4856388 ] -> [0. 0. 1.],[0.01942511 0.05902324 0.92155164] -> [0. 1. 0.],[0.17687371 0.10029849 0.72282785] -> [0. 0. 1.],[0.14800827 0.01014455 0.8418472 ] -> [0. 0. 1.],[0.05963077 0.09492589 0.84544337] -> [0. 1. 0.]
42,[0.15494461 0.24019568 0.60485965] -> [0. 0. 1.],[0.19896412 0.19977331 0.60126257] -> [0. 0. 1.],[0.131901   0.21027412 0.65782493] -> [0. 0. 1.],[0.24701636 0.21977879 0.5332048 ] -> [0. 0. 1.],[0.3399045  0.17278369 0.48731184] -> [0. 0. 1.],[0.34460193 0.23483002 0.42056814] -> [0. 0. 1.],[0.12925406 0.19421153 0.6765343 ] -> [0. 0. 1.],[0.31078935 0.21666433 0.47254628] -> [0. 0. 1.],[0.2662774  0.10565972 0.62806284] -> [0. 0. 1.],[0.19176303 0.21648091 0.5917561 ] -> [0. 0. 1.]
